aaa,39511644,9579,167,316
aab,46187870,8938,30,54
aac,35325554,8285,149,335
aad,40751859,8817,276,511
aae,36377035,9044,150,228
aaf,45955211,7858,208,369
aag,52538768,6704,63,173
aba,46019827,8746,236,479
abb,38617405,7522,12,63
abc,43952217,8727,80,204
abd,40940883,8393,106,287
abe,44949965,7932,8,25
abf,49613382,8905,118,200
abg,47103107,8427,143,242
aca,44291942,9032,64,219
acb,34108504,9321,145,226
acc,39840825,7628,92,188
acd,42511028,7078,122,199
ace,42809308,6561,120,245
acf,37264477,9123,168,252
acg,40622392,9628,141,246
ada,41670791,10018,57,198
adb,44322415,10362,17,56
adc,38035085,9040,118,220
add,46358437,8857,360,575
ade,45656378,9066,5,13
adf,40817155,9335,230,438
adg,47217990,8795,52,193
aea,41337141,11214,226,453
aeb,41517034,9135,69,163
aec,42897078,9274,70,161
aed,30547416,9590,83,170
aee,47888401,9394,48,75
aef,40766358,9528,78,254
aeg,41357467,10041,87,200
afa,46798068,7877,90,169
afb,46195202,10125,91,178
afc,45220151,8310,36,65
afd,35430179,9177,455,758
afe,38980427,8877,101,210
aff,45793954,7529,144,223
afg,36991541,8629,127,299
aga,41432826,9630,168,366
agb,35291097,7029,116,272
agc,38690928,9689,46,131
agd,48006960,9082,189,416
age,43757173,8749,12,41
agf,42072959,10727,157,260
agg,34301149,8595,153,266
baa,38484438,9732,105,171
bab,29450828,9717,379,730
bac,30656072,10595,220,452
bad,47275795,8352,38,123
bae,54638425,9196,284,419
baf,37950124,9927,38,91
bag,39650953,9761,11,44
bba,38440397,9600,46,180
bbb,39154125,8659,99,230
bbc,40341718,8683,129,236
bbd,42358747,9324,176,240
bbe,37531180,8435,75,189
bbf,36282781,9735,168,267
bbg,41221777,7886,298,467
bca,43391959,10060,15,39
bcb,41212550,9377,311,529
bcc,47641600,8648,39,92
bcd,33448687,8132,241,356
bce,42623837,7799,19,39
bcf,38869173,9199,95,154
bcg,39132159,9010,110,187
bda,38171458,9229,103,190
bdb,39595529,8536,76,140
bdc,37355774,9583,551,1107
bdd,39602848,8588,46,117
bde,39890888,9697,211,452
bdf,44417639,8337,22,51
bdg,46708960,7768,38,56
bea,40924175,8247,60,201
beb,48994946,7450,107,219
bec,41020646,9424,10,23
bed,43048329,9763,81,113
bee,40151604,7856,239,348
bef,40066412,9982,240,429
beg,35306736,10244,36,60
bfa,44209371,10008,169,276
bfb,37430129,9078,173,316
bfc,38915221,9528,27,105
bfd,36053728,9193,96,170
bfe,40791365,9154,614,1273
bff,43691903,11564,74,225
bfg,36096123,7180,5,12
bga,45759091,8322,26,63
bgb,37718648,9463,46,211
bgc,32407591,9367,204,402
bgd,38819124,7093,241,377
bge,37451892,8666,74,159
bgf,45592636,8949,95,188
bgg,45583320,8066,89,292
caa,43421836,9028,174,314
cab,35020607,9764,11,26
cac,37790607,7955,211,397
cad,40283052,9842,104,226
cae,37955106,7995,48,248
caf,49689151,9724,58,87
cag,37255835,7704,214,329
cba,36842523,10888,112,248
cbb,42851811,8785,7,25
cbc,48705187,7412,25,82
cbd,39324431,9315,184,299
cbe,46475846,10546,159,261
cbf,38722641,8878,112,198
cbg,37528287,7949,69,152
cca,40988148,9093,100,221
ccb,52177360,7646,93,277
ccc,41100282,8074,81,114
ccd,36859008,9068,47,90
cce,37025686,9217,94,157
ccf,49013718,8472,6,13
ccg,47193639,7518,57,144
cda,35180441,10393,126,247
cdb,37811967,8757,5,9
cdc,40558513,8580,12,19
cdd,48156556,9210,14,53
cde,40808969,10355,211,372
cdf,39335329,8044,137,290
cdg,44591730,9829,243,359
cea,34890505,9096,150,306
ceb,42748885,8839,222,354
cec,36043729,10063,89,138
ced,40357065,8303,221,437
